time;heart_rate
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;140
1410000000000;100
1410000000000;100
1410000000000;100
1410000000000;100
1410000000000;100
1410000000000;100
1410000000000;100
1410000000000;100
1410000000000;100
1410000000000;100
1410000000000;100
1410000000000;100
1410000000000;100
1410000000000;100
1410000000000;100
1410000000000;100
1410000000000;100
1410000000000;100
1410000000000;100
1410000000000;100
1410000000000;100
1410000000000;100
1410000000000;100
1410000000000;100
1410000000000;100
1410000000000;100
1410000000000;100
